测试时间/Sec,电流/A,容量/Ah,SOC|DOD/%,电压/V,Unnamed: 5,测试时间/Sec.1,电流/A.1,容量/Ah.1,SOC|DOD/%.1,电压/V.1
0.0,5.78869,0.0,0.0,3.527406,,3035,-2.89993,0.0,0.0,4.108071466380728
1.0,5.79613,0.00155,0.0539,3.541977,,3036,-2.89807,0.00076,0.0276,4.1059387872224935
2.0,5.79799,0.00325,0.1135,3.555618,,3037,-2.89993,0.00161,0.0588,4.094869701940971
3.0,5.79613,0.00496,0.173,3.565848,,3038,-2.89621,0.0025,0.0915,4.02695302616274
4.0,5.79985,0.00667,0.2325,3.574529,,3039,-2.89993,0.00332,0.1212,4.0783898645070495
5.0,5.79799,0.00836,0.2915,3.583209,,3040,-2.89993,0.00417,0.1525,4.09327124315923
6.0,5.79613,0.00986,0.3438,3.59065,,3041,-2.89993,0.00503,0.1837,4.034744372727453
7.0,5.79799,0.01156,0.4033,3.5984,,3042,-2.89807,0.00588,0.2149,4.044297490421254
8.0,5.79613,0.01327,0.4628,3.604911,,3043,-2.89807,0.00673,0.2461,4.053927324550525
9.0,5.79613,0.01496,0.5218,3.611421,,3044,-2.90179,0.00758,0.277,4.024960905925902
10.0,5.79799,0.01667,0.5814,3.617621,,3045,-2.89993,0.00833,0.3044,4.097233233922521
11.0,5.79613,0.01837,0.6409,3.623822,,3047,-2.90365,0.00918,0.3356,4.008311712567502
12.0,5.79613,0.02006,0.6999,3.629712,,3048,-2.90365,0.01004,0.3668,4.070016828184282
14.0,5.79613,0.02177,0.7594,3.635293,,3049,-2.89621,0.01089,0.398,4.06610488705126
15.0,5.79613,0.02348,0.819,3.640563,,3050,-2.89807,0.01174,0.4292,4.060907060820033
16.0,5.79799,0.02517,0.8779,3.645833,,3051,-2.89993,0.01253,0.4578,4.056223507854929
17.0,5.79613,0.02687,0.9375,3.650484,,3052,-2.89807,0.01338,0.489,4.025044883228376
18.0,5.79799,0.02858,0.997,3.655444,,3053,-2.89993,0.01423,0.5202,3.975124420146047
19.0,5.79799,0.03029,1.0566,3.659784,,3054,-2.89807,0.01509,0.5514,3.9870440752542633
20.0,5.79799,0.03198,1.1155,3.664124,,3055,-2.89807,0.01592,0.5817,4.124348070955473
21.0,5.79613,0.03348,1.1678,3.668155,,3056,-2.89993,0.01672,0.6111,4.030806227359764
22.0,5.79613,0.03518,1.2273,3.672185,,3057,-2.89621,0.01758,0.6424,4.014576826947693
23.0,5.79799,0.03689,1.2869,3.675595,,3058,-2.89993,0.01843,0.6736,4.030690490852794
24.0,5.79799,0.03858,1.3458,3.679316,,3059,-2.90179,0.01928,0.7048,4.0233615319006155
25.0,5.79613,0.04013,1.3998,3.682416,,3060,-2.89993,0.02014,0.736,4.063150559251068
26.0,5.79613,0.04183,1.4593,3.686136,,3061,-2.89993,0.02099,0.7672,4.076486698047343
27.0,5.79613,0.04352,1.5183,3.689236,,3062,-2.89807,0.02184,0.7981,4.058792771244754
28.0,5.79799,0.04502,1.5705,3.692336,,3063,-2.90365,0.02269,0.8293,3.958919208852496
29.0,5.79799,0.04673,1.6301,3.695127,,3064,-2.89993,0.02354,0.8605,3.9312928451819547
30.0,5.79427,0.04842,1.689,3.697607,,3065,-2.89807,0.0244,0.8917,4.0355951231021265
31.0,5.80171,0.05019,1.7508,3.700087,,3066,-2.90365,0.02525,0.9229,4.001061221714873
32.0,5.79613,0.05177,1.8059,3.702877,,3067,-2.89993,0.0261,0.9538,4.051657762289597
33.0,5.79799,0.05348,1.8654,3.705357,,3068,-2.90179,0.02685,0.9812,3.991611532394422
34.0,5.79427,0.05518,1.925,3.707527,,3069,-2.89993,0.02772,1.0133,4.092326889853251
35.0,5.79613,0.05689,1.9845,3.709697,,3070,-2.89993,0.02853,1.0427,3.9337268830664067
36.0,5.79241,0.0586,2.044,3.711558,,3072,-2.89993,0.02938,1.0739,4.041981901940235
37.0,5.79799,0.0603,2.1036,3.713418,,3073,-2.89993,0.03024,1.1051,4.144226731329228
39.0,5.80171,0.06201,2.1631,3.715278,,3074,-2.89993,0.03109,1.1363,4.028056111203816
40.0,5.79799,0.0637,2.2221,3.716828,,3075,-2.89993,0.03194,1.1672,4.027730843705664
41.0,5.79799,0.06541,2.2816,3.718378,,3076,-2.89993,0.03269,1.1946,4.0324821450193955
42.0,5.79427,0.06711,2.3412,3.719928,,3077,-2.90179,0.03354,1.2258,4.000737763223582
43.0,5.79985,0.06882,2.4007,3.721478,,3078,-2.89993,0.03439,1.257,4.030654680024052
44.0,5.79613,0.07053,2.4603,3.722718,,3079,-2.90179,0.03525,1.2882,4.050093013602774
45.0,5.79799,0.07222,2.5192,3.723958,,3080,-2.89993,0.0361,1.3195,4.006967311697679
