测试时间/Sec,电流/A,容量/Ah,SOC|DOD/%,电压/V,Unnamed: 5,测试时间/Sec.1,电流/A.1,容量/Ah.1,SOC|DOD/%.1,电压/V.1
46.0,2.318639,0.029628,1.1065,3.428509,,4780,-1.449405,0.018922,0.7096,4.0473023710524885
47.0,2.318639,0.030272,1.1306,3.428509,,4781,-1.449405,0.019324,0.7247,4.140384524478376
48.0,2.318639,0.030916,1.1546,3.43223,,4782,-1.449033,0.019727,0.7398,4.112019561353123
49.0,2.318639,0.031561,1.1787,3.43347,,4783,-1.449033,0.020129,0.7549,4.031989793029295
50.0,2.318639,0.032205,1.2028,3.43347,,4784,-1.449405,0.020532,0.77,4.113435617977069
51.0,2.318639,0.032849,1.2268,3.43812,,4785,-1.449405,0.020934,0.7851,4.066996824578309
52.0,2.318825,0.033493,1.2509,3.43967,,4786,-1.449405,0.021337,0.8002,4.036445794089448
53.0,2.318825,0.034137,1.2749,3.43967,,4787,-1.449405,0.02174,0.8153,4.020886794619847
54.0,2.318825,0.034781,1.299,3.44184,,4788,-1.449405,0.022142,0.8304,4.090932408429409
55.0,2.318825,0.035425,1.323,3.4437,,4789,-1.449405,0.022545,0.8455,4.098784330410536
56.0,2.318825,0.036069,1.3471,3.4437,,4790,-1.449405,0.022948,0.8606,4.101136518417442
57.0,2.318825,0.036713,1.3711,3.447731,,4791,-1.449219,0.02335,0.8757,4.032958855011086
58.0,2.318639,0.037357,1.3952,3.448971,,4792,-1.449219,0.023753,0.8908,4.055424098136357
59.0,2.318639,0.038002,1.4192,3.448971,,4793,-1.449219,0.024155,0.9059,4.083921009164261
60.0,2.318639,0.038646,1.4433,3.452691,,4794,-1.449219,0.024558,0.921,4.044835868778012
61.0,2.318639,0.03929,1.4674,3.453931,,4795,-1.449219,0.02496,0.9361,3.9567719944024975
62.0,2.318639,0.039934,1.4914,3.453931,,4796,-1.449219,0.025363,0.9512,4.093192084723476
63.0,2.318825,0.040578,1.5155,3.457651,,4797,-1.449405,0.025765,0.9663,4.05866472954755
64.0,2.318825,0.041222,1.5395,3.458891,,4798,-1.449405,0.026168,0.9814,4.114990264220646
65.0,2.318825,0.041866,1.5636,3.458891,,4799,-1.449219,0.026571,0.9965,4.05604118783465
66.0,2.318825,0.04251,1.5876,3.461682,,4800,-1.449405,0.026973,1.0116,4.132136889551388
67.0,2.318825,0.043154,1.6117,3.463542,,4801,-1.449219,0.027376,1.0267,4.1134904479225085
68.0,2.318825,0.043798,1.6357,3.463542,,4802,-1.449219,0.027778,1.0418,4.004032908299512
69.0,2.318639,0.044442,1.6598,3.465402,,4803,-1.449405,0.028181,1.0569,3.9899807659198654
70.0,2.318639,0.045087,1.6839,3.467882,,4804,-1.449219,0.028584,1.072,4.084341147256115
71.0,2.318639,0.045731,1.7079,3.467882,,4805,-1.449219,0.028986,1.0871,3.991622429876325
72.0,2.318639,0.046375,1.732,3.469742,,4806,-1.449219,0.029389,1.1022,4.046675930481635
73.0,2.318639,0.047019,1.756,3.472842,,4807,-1.449219,0.029791,1.1173,4.050927588803595
74.0,2.318639,0.047663,1.7801,3.472842,,4808,-1.449219,0.030194,1.1324,4.155713514158186
75.0,2.318825,0.048307,1.8041,3.473772,,4809,-1.449405,0.030596,1.1475,4.0837002112735545
76.0,2.318825,0.048951,1.8282,3.475322,,4810,-1.449405,0.030999,1.1626,3.9528698091097625
77.0,2.318825,0.049595,1.8522,3.475322,,4811,-1.449405,0.031402,1.1777,4.0889953734683555
78.0,2.318825,0.050239,1.8763,3.478423,,4812,-1.449405,0.031804,1.1928,4.007683858919339
79.0,2.318639,0.050883,1.9003,3.479043,,4813,-1.449405,0.032207,1.2079,4.15751304180349
80.0,2.318639,0.051527,1.9244,3.479043,,4814,-1.449405,0.032609,1.223,4.023851492145653
81.0,2.318639,0.052171,1.9485,3.482143,,4815,-1.449405,0.033012,1.2381,4.100354772400053
82.0,2.318639,0.052816,1.9725,3.484003,,4816,-1.449405,0.033415,1.2532,4.014601282664762
83.0,2.318639,0.05346,1.9966,3.484003,,4817,-1.449405,0.033817,1.2683,4.127639807735216
84.0,2.318639,0.054104,2.0206,3.485863,,4818,-1.449405,0.03422,1.2834,3.992049134568612
85.0,2.318639,0.054748,2.0447,3.486793,,4819,-1.449405,0.034623,1.2985,4.1069062156282685
86.0,2.318825,0.055392,2.0687,3.486793,,4820,-1.449405,0.035025,1.3136,4.040073548065089
87.0,2.318825,0.056036,2.0928,3.489273,,4821,-1.449405,0.035428,1.3287,4.066087277512251
88.0,2.318825,0.05668,2.1168,3.490513,,4822,-1.449405,0.03583,1.3438,3.992315319302302
89.0,2.318825,0.057324,2.1409,3.490513,,4823,-1.449405,0.036233,1.3589,4.051665415467449
90.0,2.318825,0.057968,2.165,3.492064,,4824,-1.449219,0.036636,1.374,3.987570542896593
91.0,2.318639,0.058612,2.189,3.494234,,4825,-1.449405,0.037038,1.3891,4.0080836434908305
92.0,2.318453,0.059256,2.2131,3.494234,,4826,-1.449405,0.037441,1.4042,4.014808786898876
93.0,2.318453,0.0599,2.2371,3.495474,,4827,-1.449219,0.037843,1.4193,4.095276642571289
94.0,2.318453,0.060544,2.2612,3.497644,,4828,-1.449219,0.038246,1.4344,4.040005376638782
95.0,2.318453,0.061188,2.2852,3.499194,,4829,-1.449219,0.038648,1.4495,4.083443613509165
96.0,2.318453,0.061832,2.3093,3.499194,,4830,-1.449219,0.039051,1.4646,4.038447816066254
97.0,2.318453,0.062476,2.3333,3.500434,,4831,-1.449219,0.039454,1.4797,4.081876836091795
98.0,2.318639,0.063121,2.3574,3.501984,,4832,-1.449219,0.039856,1.4948,3.951058374963235
99.0,2.318639,0.063765,2.3814,3.501984,,4833,-1.449219,0.040259,1.5099,4.034898721098444
100.0,2.318639,0.064409,2.4055,3.504154,,4834,-1.449219,0.040661,1.525,4.158917646658278
101.0,2.318639,0.065053,2.4295,3.504154,,4835,-1.449219,0.041064,1.5401,4.081375253288935
102.0,2.318639,0.065697,2.4536,3.504774,,4836,-1.449591,0.041467,1.5552,4.029006966904747
103.0,2.318825,0.066341,2.4776,3.506944,,4837,-1.449591,0.041869,1.5703,4.041945658634228
104.0,2.318825,0.066985,2.5017,3.506944,,4838,-1.449591,0.042272,1.5854,4.09037147469853
105.0,2.318825,0.067629,2.5258,3.507565,,4839,-1.449405,0.042674,1.6005,3.99104988484943
106.0,2.318825,0.068273,2.5498,3.509115,,4840,-1.449219,0.043077,1.6156,4.146837574373458
107.0,2.318825,0.068917,2.5739,3.510665,,4841,-1.449219,0.04348,1.6307,4.084352521152396
108.0,2.318825,0.069562,2.5979,3.510665,,4842,-1.449219,0.043882,1.6458,3.9828003261332614
109.0,2.318825,0.070206,2.622,3.512525,,4843,-1.449219,0.044285,1.6609,4.0471822641908455
110.0,2.318825,0.07085,2.646,3.512525,,4844,-1.449219,0.044687,1.676,4.125358784100458
111.0,2.318825,0.071494,2.6701,3.513455,,4845,-1.449405,0.04509,1.6911,4.081971963046865
112.0,2.318825,0.072138,2.6941,3.514695,,4846,-1.449219,0.045492,1.7062,4.1400429347811984
113.0,2.318825,0.072782,2.7182,3.516245,,4847,-1.449219,0.045895,1.7213,4.129184487588423
114.0,2.318825,0.073426,2.7423,3.516245,,4848,-1.449219,0.046298,1.7364,3.9884213402703326
115.0,2.318825,0.07407,2.7663,3.516245,,4849,-1.449033,0.0467,1.7515,4.099000351302076
116.0,2.318825,0.074714,2.7904,3.516245,,4850,-1.449033,0.047103,1.7666,3.997953602392944
117.0,2.318825,0.075359,2.8144,3.519345,,4851,-1.449033,0.047505,1.7817,4.183088702079595
118.0,2.318825,0.076003,2.8385,3.520275,,4852,-1.449219,0.047908,1.7968,4.028534036106584
119.0,2.318825,0.076647,2.8625,3.520895,,4853,-1.449405,0.04831,1.8119,4.071443383065077
120.0,2.318825,0.077291,2.8866,3.520895,,4854,-1.449405,0.048713,1.827,4.0873846349508245
121.0,2.318639,0.077935,2.9107,3.521825,,4855,-1.449405,0.049115,1.8421,4.048513620964177
122.0,2.318639,0.078579,2.9347,3.521825,,4856,-1.449405,0.049518,1.8572,4.0577559579688725
123.0,2.318639,0.079223,2.9588,3.523685,,4857,-1.449219,0.049921,1.8723,4.0389748741601865
124.0,2.318639,0.079867,2.9828,3.524926,,4858,-1.449219,0.050323,1.8874,4.084532015213976
125.0,2.318825,0.080511,3.0069,3.524926,,4859,-1.449033,0.050726,1.9025,4.046668827562213
126.0,2.318825,0.081155,3.0309,3.525856,,4860,-1.449033,0.051128,1.9176,4.056465296203107
127.0,2.318825,0.0818,3.055,3.525856,,4861,-1.449033,0.051531,1.9326,4.044091451442188
128.0,2.318825,0.082444,3.079,3.527716,,4862,-1.449405,0.051933,1.9477,4.046741554300389
129.0,2.318825,0.083088,3.1031,3.527716,,4863,-1.449405,0.052336,1.9628,3.9895758227389932
130.0,2.318825,0.083732,3.1271,3.528336,,4864,-1.449405,0.052739,1.9779,4.006747629498395
131.0,2.318825,0.084376,3.1512,3.528956,,4865,-1.449405,0.053141,1.993,4.150832569232816
132.0,2.318825,0.08502,3.1753,3.528956,,4866,-1.449405,0.053544,2.0081,4.071097939179468
133.0,2.318825,0.085664,3.1993,3.530196,,4867,-1.449405,0.053946,2.0232,4.0246915169031
134.0,2.318825,0.086308,3.2234,3.530506,,4868,-1.449405,0.054349,2.0383,4.097191095085508
135.0,2.318825,0.086953,3.2474,3.530506,,4869,-1.449405,0.054752,2.0534,4.035555438274511
136.0,2.318825,0.087597,3.2715,3.532676,,4870,-1.449219,0.055154,2.0685,4.001941257493029
137.0,2.318825,0.088241,3.2955,3.533296,,4871,-1.449591,0.055557,2.0836,4.002850549978539
138.0,2.318825,0.088885,3.3196,3.533296,,4872,-1.449591,0.05596,2.0987,3.9765298412359007
139.0,2.318825,0.089529,3.3437,3.533606,,4873,-1.449591,0.056362,2.1138,4.055765719568025
140.0,2.318639,0.090173,3.3677,3.534226,,4874,-1.449591,0.056765,2.129,4.080845454326124
141.0,2.318639,0.090817,3.3918,3.534226,,4875,-1.449405,0.057167,2.1441,4.1667319822075095
142.0,2.318639,0.091461,3.4158,3.535466,,4876,-1.449405,0.05757,2.1592,4.128918527525354
143.0,2.318639,0.092105,3.4399,3.535776,,4877,-1.449405,0.057973,2.1743,4.007707157358356
144.0,2.318639,0.092749,3.4639,3.535776,,4878,-1.449033,0.058375,2.1893,4.073787242561224
145.0,2.318639,0.093393,3.488,3.536706,,4879,-1.449033,0.058778,2.2044,4.140284960369942
146.0,2.318639,0.094037,3.512,3.537326,,4880,-1.449405,0.05918,2.2195,4.014353596466554
147.0,2.318825,0.094682,3.5361,3.537326,,4881,-1.449405,0.059583,2.2346,3.9570666598445157
148.0,2.318825,0.095326,3.5601,3.537946,,4882,-1.449405,0.059986,2.2497,4.023258867660167
149.0,2.318825,0.09597,3.5842,3.538566,,4883,-1.449405,0.060388,2.2648,4.014391418364799
150.0,2.318825,0.096614,3.6083,3.538566,,4884,-1.449591,0.060791,2.2799,4.0676563566065855
151.0,2.318825,0.097258,3.6323,3.539807,,4885,-1.449591,0.061193,2.295,4.042686699166112
152.0,2.318825,0.097902,3.6564,3.540426,,4886,-1.449405,0.061596,2.3101,4.082458599506187
153.0,2.318825,0.098546,3.6804,3.540426,,4887,-1.449405,0.061999,2.3252,4.040327494816248
154.0,2.318825,0.09919,3.7045,3.540426,,4888,-1.449405,0.062401,2.3403,4.013533699571272
155.0,2.318825,0.099835,3.7285,3.541047,,4889,-1.449033,0.062804,2.3554,4.026910463393558
156.0,2.318825,0.100479,3.7526,3.541047,,4890,-1.449033,0.063206,2.3705,4.059423729064147
157.0,2.318825,0.101123,3.7766,3.541047,,4891,-1.449033,0.063609,2.3856,4.056070832657726
158.0,2.318825,0.101767,3.8007,3.541357,,4892,-1.449033,0.064011,2.4007,4.014129299075554
159.0,2.318825,0.102411,3.8248,3.541357,,4893,-1.449219,0.064414,2.4158,3.985620897615317
160.0,2.318825,0.103055,3.8488,3.542597,,4894,-1.449219,0.064816,2.4309,4.0481433814900205
161.0,2.318825,0.103699,3.8729,3.542597,,4895,-1.449033,0.065219,2.446,4.078101146038909
162.0,2.318639,0.104343,3.8969,3.542597,,4896,-1.449219,0.065622,2.4611,3.976245609402754
163.0,2.318639,0.104987,3.921,3.543217,,4897,-1.449219,0.066024,2.4762,4.011408324577839
164.0,2.318639,0.105631,3.945,3.544147,,4898,-1.449219,0.066427,2.4913,4.043766042639411
165.0,2.318825,0.106276,3.9691,3.544147,,4899,-1.449219,0.066829,2.5064,4.076284857449329
166.0,2.318825,0.10692,3.9931,3.544147,,4900,-1.449405,0.067232,2.5215,4.1119501891062145
167.0,2.318825,0.107564,4.0172,3.544147,,4901,-1.449405,0.067634,2.5366,4.044058579803895
168.0,2.318825,0.108208,4.0413,3.544147,,4902,-1.449219,0.068037,2.5517,4.01865676723315
169.0,2.318825,0.108852,4.0653,3.544767,,4903,-1.449033,0.06844,2.5668,4.0424249036609226
170.0,2.318825,0.109496,4.0894,3.545387,,4904,-1.449033,0.068842,2.5819,4.081817672449161
171.0,2.318825,0.11014,4.1134,3.545697,,4905,-1.449033,0.069245,2.597,4.076764113275829
172.0,2.318825,0.110784,4.1375,3.545697,,4906,-1.449033,0.069647,2.6121,4.063330007750314
173.0,2.318825,0.111428,4.1615,3.546007,,4907,-1.449033,0.07005,2.6272,4.073668077547034
174.0,2.318825,0.112073,4.1856,3.546007,,4908,-1.449033,0.070452,2.6423,4.059428841082345
175.0,2.318825,0.112717,4.2096,3.546627,,4909,-1.449033,0.070855,2.6574,3.996554542150868
176.0,2.318825,0.113361,4.2337,3.546627,,4910,-1.449405,0.071257,2.6725,3.9955290108884127
177.0,2.318825,0.114005,4.2578,3.547247,,4911,-1.449405,0.07166,2.6876,4.05222946684758
178.0,2.318825,0.114649,4.2818,3.547247,,4912,-1.449405,0.072062,2.7027,4.0937842384522085
179.0,2.318639,0.115293,4.3059,3.547557,,4913,-1.449405,0.072465,2.7178,3.9957186231798
180.0,2.318639,0.115937,4.3299,3.547557,,4914,-1.449219,0.072868,2.7329,4.007919097301711
181.0,2.318639,0.116581,4.354,3.547867,,4915,-1.449219,0.07327,2.748,3.9908458503477635
182.0,2.318639,0.117225,4.378,3.548797,,4916,-1.449219,0.073673,2.7631,3.996554957366367
183.0,2.318825,0.117869,4.4021,3.548797,,4917,-1.449405,0.074075,2.7782,4.0354344372929285
184.0,2.318825,0.118514,4.4261,3.549727,,4918,-1.449405,0.074478,2.7933,4.0952073603089065
185.0,2.318825,0.119158,4.4502,3.550037,,4919,-1.449405,0.074881,2.8084,4.006784752904243
186.0,2.318825,0.119802,4.4743,3.550657,,4920,-1.449405,0.075283,2.8235,3.9784218540351612
187.0,2.318825,0.120446,4.4983,3.550657,,4921,-1.449405,0.075686,2.8386,3.988176242418345
188.0,2.318825,0.12109,4.5224,3.550967,,4922,-1.449405,0.076088,2.8537,4.084061096930972
189.0,2.318825,0.121734,4.5464,3.550967,,4923,-1.449405,0.076491,2.8688,3.970924169858643
190.0,2.318825,0.122378,4.5705,3.551277,,4924,-1.449405,0.076894,2.8839,4.012596965595702
191.0,2.318639,0.123022,4.5945,3.551277,,4925,-1.449405,0.077296,2.899,4.077035548644477
192.0,2.318639,0.123666,4.6186,3.551277,,4926,-1.449405,0.077699,2.9141,4.0307686945738075
193.0,2.318639,0.12431,4.6426,3.551277,,4927,-1.449405,0.078101,2.9292,4.06674717357124
194.0,2.318639,0.124955,4.6667,3.551897,,4928,-1.449405,0.078504,2.9443,3.985911597122764
195.0,2.318453,0.125599,4.6907,3.552207,,4929,-1.449405,0.078907,2.9594,4.024287555469091
196.0,2.318453,0.126243,4.7148,3.552207,,4930,-1.449405,0.079309,2.9745,4.138200723524556
197.0,2.318825,0.126887,4.7389,3.552517,,4931,-1.449405,0.079712,2.9896,4.009244106667195
198.0,2.318825,0.127531,4.7629,3.552827,,4932,-1.449405,0.080115,3.0047,3.9461198437964633
199.0,2.318825,0.128175,4.787,3.552827,,4933,-1.449405,0.080517,3.0198,3.9867218083791673
200.0,2.318825,0.128819,4.811,3.552827,,4934,-1.449405,0.08092,3.0349,4.033424725329203
201.0,2.318825,0.129463,4.8351,3.552827,,4935,-1.449591,0.081322,3.05,4.092466257881605
202.0,2.318825,0.130107,4.8591,3.552827,,4936,-1.449591,0.081725,3.0651,4.146124814501904
203.0,2.318825,0.130751,4.8832,3.553447,,4937,-1.449591,0.082128,3.0802,4.069770144926603
204.0,2.318825,0.131396,4.9072,3.553447,,4938,-1.449591,0.08253,3.0953,4.014538226070961
205.0,2.318825,0.13204,4.9313,3.553757,,4939,-1.449591,0.082933,3.1104,4.02093993425208
206.0,2.318825,0.132684,4.9554,3.553757,,4940,-1.449591,0.083336,3.1255,4.019845679951135
207.0,2.318825,0.133328,4.9794,3.554688,,4941,-1.449591,0.083738,3.1406,4.022641468163659
208.0,2.318639,0.133972,5.0035,3.554688,,4942,-1.449219,0.084141,3.1557,4.100152262211642
209.0,2.318639,0.134616,5.0275,3.554997,,4943,-1.449219,0.084544,3.1708,4.005638781708901
210.0,2.318639,0.13526,5.0516,3.555618,,4944,-1.449219,0.084946,3.1859,4.061064404521488
211.0,2.318825,0.135904,5.0756,3.555618,,4945,-1.449405,0.085349,3.201,4.044397409855317
212.0,2.318825,0.136548,5.0997,3.555618,,4946,-1.449405,0.085751,3.2161,4.047813570270421
213.0,2.318825,0.137192,5.1237,3.556548,,4947,-1.449405,0.086154,3.2312,4.067991266357123
214.0,2.318825,0.137837,5.1478,3.556548,,4948,-1.449219,0.086556,3.2463,4.00833790546854
215.0,2.318825,0.138481,5.1719,3.556858,,4949,-1.449219,0.086959,3.2614,4.0796357579198945
216.0,2.318825,0.139125,5.1959,3.556858,,4950,-1.449219,0.087362,3.2765,4.027706486763751
217.0,2.318639,0.139769,5.22,3.556858,,4951,-1.449405,0.087764,3.2916,4.043950590847288
218.0,2.318639,0.140413,5.244,3.557168,,4952,-1.449405,0.088167,3.3067,4.090982592911246
219.0,2.318639,0.141057,5.2681,3.557478,,4953,-1.449405,0.088569,3.3218,4.001685251240755
220.0,2.318639,0.141701,5.2921,3.557478,,4954,-1.449405,0.088972,3.3369,4.061738666589035
221.0,2.318639,0.142345,5.3162,3.557478,,4955,-1.449405,0.089375,3.352,4.079622478264659
222.0,2.318639,0.142989,5.3402,3.557478,,4956,-1.449405,0.089777,3.3671,4.082682167738011
223.0,2.318639,0.143633,5.3643,3.557478,,4957,-1.449405,0.09018,3.3822,3.951571522210714
224.0,2.318639,0.144277,5.3883,3.557478,,4958,-1.449405,0.090582,3.3973,4.042057415027754
225.0,2.318825,0.144921,5.4124,3.557788,,4959,-1.449405,0.090985,3.4124,3.9931242553767334
226.0,2.318825,0.145566,5.4365,3.557788,,4960,-1.449405,0.091388,3.4275,3.96208054333935
227.0,2.318825,0.14621,5.4605,3.557788,,4961,-1.449405,0.09179,3.4426,3.971652443720292
228.0,2.318825,0.146854,5.4846,3.558408,,4962,-1.449405,0.092193,3.4577,3.994015463494103
229.0,2.318639,0.147498,5.5086,3.559338,,4963,-1.449219,0.092595,3.4728,3.965779703237678
230.0,2.318639,0.148142,5.5327,3.559338,,4964,-1.449219,0.092998,3.4879,4.025882923504402
231.0,2.318639,0.148786,5.5567,3.559648,,4965,-1.449219,0.093401,3.503,3.9993214485169557
232.0,2.318639,0.14943,5.5808,3.559958,,4966,-1.449219,0.093803,3.5181,4.0302889321017625
233.0,2.318639,0.150074,5.6048,3.559958,,4967,-1.449591,0.094206,3.5332,4.068022382551436
234.0,2.318825,0.150718,5.6289,3.559958,,4968,-1.449591,0.094609,3.5483,4.110697085118383
235.0,2.318825,0.151362,5.653,3.559958,,4969,-1.449591,0.095011,3.5634,4.04892510023033
236.0,2.318825,0.152006,5.677,3.559958,,4970,-1.449591,0.095414,3.5785,3.9631064177994486
237.0,2.318825,0.152651,5.7011,3.560268,,4971,-1.449591,0.095816,3.5936,3.96179981633536
238.0,2.318825,0.153295,5.7251,3.560578,,4972,-1.449591,0.096219,3.6087,3.976089974153896
239.0,2.318825,0.153939,5.7492,3.561198,,4973,-1.449591,0.096622,3.6238,4.000048731174043
240.0,2.318825,0.154583,5.7732,3.561198,,4974,-1.449591,0.097024,3.6389,4.0159471881984565
241.0,2.318825,0.155227,5.7973,3.560578,,4975,-1.449219,0.097427,3.654,3.9774931887966445
242.0,2.318639,0.155871,5.8213,3.560578,,4976,-1.449219,0.09783,3.6691,4.10001190992032
243.0,2.318825,0.156515,5.8454,3.561198,,4977,-1.449219,0.098232,3.6842,4.077273667310743
244.0,2.318825,0.157159,5.8695,3.561198,,4978,-1.449405,0.098635,3.6993,4.039200667982467
245.0,2.318825,0.157803,5.8935,3.561818,,4979,-1.449405,0.099037,3.7144,4.0532980567209735
246.0,2.318825,0.158448,5.9176,3.561818,,4980,-1.449405,0.09944,3.7295,4.039510664769945
247.0,2.318825,0.159092,5.9416,3.562438,,4981,-1.449405,0.099843,3.7446,4.025290810011026
248.0,2.318639,0.159736,5.9657,3.562438,,4982,-1.449405,0.100245,3.7597,4.020878141015951
249.0,2.318639,0.16038,5.9897,3.562438,,4983,-1.449405,0.100648,3.7748,4.114036828641639
250.0,2.318639,0.161024,6.0138,3.562438,,4984,-1.449405,0.10105,3.7899,4.017623439232253
251.0,2.318639,0.161668,6.0378,3.562748,,4985,-1.449405,0.101453,3.805,4.03735699048852
252.0,2.318639,0.162312,6.0619,3.562748,,4986,-1.449405,0.101856,3.8201,4.062479277787562
253.0,2.318639,0.162956,6.0859,3.562748,,4987,-1.449405,0.102258,3.8352,4.100000210316897
254.0,2.318639,0.1636,6.11,3.562748,,4988,-1.449405,0.102661,3.8503,4.018104507588535
255.0,2.318639,0.164244,6.1341,3.562748,,4989,-1.449405,0.103064,3.8654,4.113528313050289
256.0,2.318639,0.164888,6.1581,3.563058,,4990,-1.449591,0.103466,3.8805,3.968212315678714
257.0,2.318639,0.165532,6.1822,3.563678,,4991,-1.449591,0.103869,3.8956,3.971033758155375
258.0,2.318639,0.166176,6.2062,3.563678,,4992,-1.449591,0.104272,3.9107,4.007862739482662
259.0,2.318639,0.16682,6.2303,3.563988,,4993,-1.449405,0.104674,3.9258,4.084944411223419
260.0,2.318639,0.167465,6.2543,3.563988,,4994,-1.449405,0.105077,3.9409,3.988418082319754
261.0,2.318639,0.168109,6.2784,3.563988,,4995,-1.449405,0.105479,3.956,4.059178575494189
262.0,2.318825,0.168753,6.3024,3.564298,,4996,-1.449405,0.105882,3.9711,4.010912935498093
263.0,2.318639,0.169397,6.3265,3.564608,,4997,-1.449405,0.106285,3.9862,4.051373718305677
264.0,2.318639,0.170041,6.3505,3.564608,,4998,-1.449405,0.106687,4.0013,4.085224846018757
265.0,2.318825,0.170685,6.3746,3.565228,,4999,-1.449405,0.10709,4.0164,4.022255745456972
266.0,2.318825,0.171329,6.3987,3.565538,,5000,-1.449405,0.107492,4.0315,4.059816322295306
267.0,2.318825,0.171973,6.4227,3.565538,,5001,-1.449405,0.107895,4.0466,4.016200877872254
