测试时间/Sec,电流/A,容量/Ah,SOC|DOD/%,电压/V,Unnamed: 5,测试时间/Sec.1,电流/A.1,容量/Ah.1,SOC|DOD/%.1,电压/V.1
30,5.79799,0.0485,1.8746,3.601191,,2677.0,-4.35082,0.03619,1.4139,4.0658690557952735
31,5.79799,0.05021,1.9406,3.604911,,2678.0,-4.34896,0.03731,1.4578,3.9143558167222463
32,5.79985,0.05192,2.0066,3.608321,,2679.0,-4.3471,0.03859,1.5078,3.8483967230288165
33,5.79985,0.05362,2.0725,3.611421,,2680.0,-4.3471,0.03987,1.5579,3.9506762230417327
34,5.79613,0.05533,2.1385,3.614521,,2681.0,-4.3471,0.04115,1.6079,3.913278476014662
35,5.79985,0.05704,2.2045,3.617002,,2682.0,-4.3471,0.04243,1.6579,3.9936116650459708
36,5.79985,0.05874,2.2705,3.620102,,2683.0,-4.35082,0.04371,1.708,3.838377078852208
38,5.79613,0.06045,2.3364,3.622582,,2685.0,-4.35082,0.04499,1.758,3.8287777528732962
39,5.79799,0.06214,2.4018,3.625682,,2686.0,-4.3471,0.04627,1.808,3.9959381607154287
40,5.79613,0.06378,2.4653,3.628162,,2687.0,-4.34896,0.04754,1.8576,4.068745304589524
41,5.79613,0.06549,2.5313,3.630642,,2688.0,-4.3471,0.04882,1.9076,3.9589980479419746
42,5.79985,0.0672,2.5972,3.632813,,2689.0,-4.35082,0.0501,1.9576,3.9551516669951026
43,5.79613,0.06891,2.6632,3.635293,,2690.0,-4.3471,0.05138,2.0076,3.865393897741694
44,5.79241,0.07061,2.7292,3.637463,,2691.0,-4.34524,0.05266,2.0577,3.843147990880299
45,5.79427,0.07217,2.7895,3.639633,,2692.0,-4.3471,0.05388,2.1053,3.9549226788615397
46,5.79613,0.07388,2.8555,3.641493,,2693.0,-4.34896,0.05505,2.1511,4.009377914060573
47,5.79799,0.07546,2.9165,3.643353,,2694.0,-4.34896,0.05633,2.2011,3.984560173928562
48,5.79799,0.07712,2.9806,3.645213,,2695.0,-4.34896,0.05762,2.2512,3.8654530420163753
49,5.79799,0.07882,3.0466,3.647383,,2696.0,-4.34896,0.0589,2.3012,3.9402435906689615
50,5.79613,0.08053,3.1126,3.648934,,2697.0,-4.34524,0.06018,2.3512,4.167104439223618
51,5.79985,0.08213,3.1742,3.650484,,2698.0,-4.34896,0.06146,2.4012,3.8250571586477324
52,5.79613,0.08399,3.2464,3.652344,,2699.0,-4.3471,0.06274,2.4512,3.9446868264100856
53,5.79799,0.0857,3.3124,3.653894,,2700.0,-4.3471,0.06402,2.5013,3.743377842427501
54,5.79427,0.08741,3.3783,3.655444,,2701.0,-4.34896,0.06529,2.5508,3.8450798991836637
55,5.79799,0.08911,3.4443,3.656684,,2702.0,-4.34338,0.06641,2.5947,3.690561207151663
56,5.79613,0.09082,3.5103,3.657924,,2703.0,-4.34896,0.06769,2.6448,3.9690810418732014
57,5.79427,0.09253,3.5763,3.659164,,2704.0,-4.35082,0.06897,2.6948,3.809450731203928
59,5.79613,0.09428,3.6441,3.660714,,2705.0,-4.35082,0.07025,2.7448,4.023396887190616
60,5.79799,0.09593,3.7076,3.661954,,2706.0,-4.34524,0.07153,2.7948,3.9663073092458934
61,5.79427,0.09763,3.7735,3.662884,,2708.0,-4.34896,0.07281,2.8449,3.8231183283066796
62,5.79613,0.09932,3.8389,3.664124,,2709.0,-4.34896,0.07409,2.8949,3.9658707289280435
63,5.79799,0.10082,3.8968,3.665365,,2710.0,-4.34896,0.07537,2.9449,3.9546384368484357
64,5.79613,0.10261,3.9659,3.666295,,2711.0,-4.3471,0.07665,2.9949,3.8272891788398877
65,5.79985,0.10414,4.025,3.667225,,2712.0,-4.34896,0.07792,3.0445,3.727798540606653
66,5.79799,0.10583,4.0904,3.668775,,2713.0,-4.34896,0.07904,3.0884,3.987731640111248
67,5.79427,0.10755,4.157,3.669705,,2714.0,-4.35082,0.08032,3.1384,4.056588838117383
68,5.79799,0.10924,4.2223,3.670635,,2715.0,-4.3471,0.0816,3.1884,3.9400790124937073
69,5.79613,0.11074,4.2802,3.671565,,2716.0,-4.34896,0.08278,3.2342,3.970116863932935
70,5.79985,0.11245,4.3462,3.672495,,2717.0,-4.34896,0.08406,3.2843,4.046348891563827
71,5.79799,0.11415,4.4121,3.673425,,2718.0,-4.34524,0.08534,3.3343,4.024669494214926
72,5.79799,0.11583,4.4769,3.674355,,2719.0,-4.3471,0.08662,3.3843,4.043199775803954
73,5.79799,0.11752,4.5423,3.675285,,2720.0,-4.34896,0.0879,3.4343,4.027757372546227
74,5.79613,0.11923,4.6082,3.676215,,2721.0,-4.34896,0.08918,3.4843,4.106557201283248
75,5.79799,0.12094,4.6742,3.677145,,2722.0,-4.35082,0.09046,3.5344,4.052344189086541
76,5.79985,0.12272,4.7433,3.678075,,2723.0,-4.34896,0.09174,3.5844,3.919739604872973
77,5.79985,0.12441,4.8087,3.679005,,2724.0,-4.34896,0.09302,3.6344,3.965818140545121
78,5.79799,0.12591,4.8666,3.679935,,2725.0,-4.34896,0.0943,3.6845,3.9612733417515145
79,5.80171,0.12762,4.9325,3.680866,,2726.0,-4.34896,0.09558,3.7345,3.7894027070971066
80,5.79613,0.12933,4.9985,3.681486,,2727.0,-4.34896,0.09675,3.7803,3.939117895332419
81,5.79985,0.13103,5.0645,3.682726,,2728.0,-4.34896,0.09808,3.8322,4.025198862378099
82,5.79985,0.13274,5.1305,3.683346,,2730.0,-4.3471,0.09935,3.8817,3.921597196643411
83,5.79427,0.13435,5.1927,3.684276,,2731.0,-4.3471,0.10047,3.9256,3.826344668343054
84,5.79799,0.13599,5.2562,3.684896,,2732.0,-4.35082,0.10175,3.9756,3.9379234886848207
86,5.79799,0.1377,5.3222,3.685826,,2733.0,-4.34896,0.10303,4.0257,3.7052433865159995
87,5.79613,0.13937,5.3869,3.686756,,2734.0,-4.3471,0.10431,4.0757,3.7216967013091615
88,5.79985,0.14092,5.4466,3.687376,,2735.0,-4.3471,0.10559,4.1257,4.104327688853377
89,5.79613,0.14263,5.5126,3.688306,,2736.0,-4.34896,0.10682,4.1739,3.8885554023549447
90,5.79613,0.14443,5.5823,3.689546,,2737.0,-4.35082,0.10809,4.2234,3.9132259168487864
91,5.79613,0.14614,5.6483,3.690476,,2738.0,-4.35082,0.10922,4.2673,4.06692043982643
92,5.79613,0.14783,5.7136,3.691406,,2739.0,-4.34896,0.1105,4.3173,3.911788082657057
93,5.79799,0.14933,5.7715,3.692026,,2740.0,-4.3471,0.11178,4.3674,3.701350024133081
94,5.79799,0.15103,5.8375,3.692956,,2741.0,-4.35268,0.11306,4.4174,3.8564268915689404
95,5.79799,0.15274,5.9035,3.693887,,2742.0,-4.34896,0.11434,4.4674,4.007758105050329
96,5.79799,0.15446,5.9701,3.694816,,2743.0,-4.35082,0.11552,4.5137,3.8858719629068776
97,5.79613,0.15617,6.0361,3.695746,,2744.0,-4.34524,0.1168,4.5637,3.767113562996647
98,5.79799,0.15788,6.102,3.696367,,2745.0,-4.35082,0.11808,4.6137,3.8351205817991967
99,5.79799,0.15954,6.1661,3.697297,,2746.0,-4.34524,0.11936,4.6637,4.0057196844463885
100,5.79799,0.16111,6.2271,3.697917,,2747.0,-4.3471,0.12064,4.7137,3.7747977818392826
101,5.79799,0.16282,6.2931,3.699157,,2748.0,-4.34896,0.12192,4.7638,4.0523130943931704
102,5.79799,0.16453,6.3591,3.699467,,2749.0,-4.34896,0.1232,4.8138,3.877312155762442
103,5.79427,0.16624,6.4251,3.701017,,2750.0,-4.3471,0.12448,4.8638,3.8381857347221016
104,5.79613,0.16793,6.4904,3.701947,,2751.0,-4.34896,0.12576,4.9138,3.8360460553174027
105,5.79799,0.16942,6.5483,3.702567,,2752.0,-4.34524,0.12703,4.9634,3.7101083933137144
106,5.79985,0.17113,6.6143,3.703187,,2753.0,-4.35082,0.12826,5.0115,3.916582759633197
107,5.79613,0.17285,6.6809,3.704117,,2755.0,-4.35082,0.12954,5.0615,3.981077296020952
108,5.79613,0.17451,6.745,3.704737,,2756.0,-4.3471,0.13082,5.1115,3.7027361426989254
109,5.79799,0.17601,6.8029,3.705357,,2757.0,-4.34896,0.1321,5.1615,3.981154701756166
110,5.79427,0.17772,6.8688,3.705977,,2758.0,-4.3471,0.13338,5.2116,3.8778009722091644
111,5.79985,0.17942,6.9348,3.706907,,2759.0,-4.34896,0.13466,5.2616,3.961307849316056
113,5.79985,0.18113,7.0008,3.707837,,2760.0,-4.34524,0.13583,5.3074,3.766099304752927
114,5.80171,0.18284,7.0667,3.708767,,2761.0,-4.35082,0.13711,5.3574,4.013668228926899
115,5.79427,0.18454,7.1327,3.709387,,2762.0,-4.3471,0.1384,5.4074,3.9243685583277195
116,5.79613,0.18601,7.1893,3.710628,,2763.0,-4.3471,0.13966,5.457,3.9549043141605
117,5.79613,0.1877,7.2547,3.711247,,2764.0,-4.3471,0.14079,5.5009,3.8436534642290265
118,5.79427,0.18941,7.3207,3.711868,,2765.0,-4.34524,0.14207,5.5509,3.839884543441724
119,5.79613,0.1911,7.386,3.712488,,2766.0,-4.34524,0.14335,5.6009,3.8385973297389815
120,5.79613,0.1926,7.4439,3.713108,,2767.0,-4.3471,0.14463,5.6509,3.817625222987385
121,5.79427,0.1943,7.5099,3.714038,,2768.0,-4.3471,0.14592,5.7014,4.068802078724016
122,5.79799,0.19601,7.5759,3.714658,,2769.0,-4.34896,0.1472,5.7515,3.698689142680834
123,5.79613,0.19772,7.6418,3.715278,,2770.0,-4.34896,0.14848,5.8015,3.9666754311299695
124,5.79613,0.19934,7.7047,3.716208,,2771.0,-4.35082,0.14976,5.8515,3.979293589241927
125,5.79613,0.20107,7.7713,3.716828,,2772.0,-4.34896,0.15103,5.901,3.9494066526293117
126,5.79613,0.20256,7.8291,3.717758,,2773.0,-4.34896,0.15215,5.9449,3.8597450388947894
127,5.79799,0.20427,7.8951,3.718378,,2774.0,-4.3471,0.15343,5.995,4.077666781538292
128,5.79985,0.20598,7.9611,3.718998,,2775.0,-4.3471,0.15471,6.045,3.690043436759613
129,5.79613,0.20768,8.0271,3.719928,,2776.0,-4.34524,0.15599,6.095,3.812885204184816
130,5.79613,0.20938,8.0924,3.720548,,2778.0,-4.34896,0.15726,6.1446,3.8172706708041577
131,5.79613,0.21087,8.1503,3.721168,,2779.0,-4.34896,0.15854,6.1946,4.197922966090915
132,5.79613,0.21258,8.2163,3.722098,,2780.0,-4.3471,0.15982,6.2446,4.00755249201226
133,5.79799,0.21425,8.281,3.722718,,2781.0,-4.34896,0.1611,6.2946,3.7936718469248536
134,5.79799,0.2159,8.3445,3.723338,,2782.0,-4.34524,0.16238,6.3447,3.9401723268893853
135,5.79613,0.2176,8.4105,3.724268,,2783.0,-4.3471,0.16361,6.3928,3.9488985139859345
136,5.79799,0.21931,8.4765,3.724888,,2784.0,-4.34896,0.16485,6.441,3.8928037193098066
137,5.79613,0.22102,8.5424,3.725818,,2785.0,-4.3471,0.16597,6.4848,3.8890666393014093
138,5.79613,0.22271,8.6078,3.726439,,2786.0,-4.3471,0.16725,6.5349,3.8649747243651773
139,5.79427,0.22421,8.6657,3.727059,,2787.0,-4.34896,0.1686,6.5877,3.73509218705435
140,5.79799,0.22591,8.7316,3.727988,,2788.0,-4.3471,0.17012,6.6472,3.8444279937407972
141,5.79799,0.22762,8.7976,3.728609,,2789.0,-4.35268,0.17125,6.6911,3.7306089147672834
142,5.79985,0.22931,8.863,3.729229,,2790.0,-4.3471,0.17253,6.7411,4.014477048304177
143,5.79613,0.23081,8.9208,3.729849,,2791.0,-4.35082,0.17381,6.7911,3.820660135025283
144,5.79799,0.23252,8.9868,3.730779,,2792.0,-4.3471,0.17509,6.8411,4.0257963781886925
146,5.79799,0.23421,9.0522,3.731399,,2793.0,-4.35082,0.17637,6.8912,3.7592209138922006
147,5.80171,0.23591,9.1182,3.732639,,2794.0,-4.34896,0.17765,6.9412,3.898289199357915
148,5.79613,0.23762,9.1841,3.733259,,2795.0,-4.34896,0.17891,6.9902,3.7280960709040682
149,5.79985,0.23933,9.2501,3.733879,,2796.0,-4.34896,0.18019,7.0403,3.9339016022584694
150,5.79613,0.24103,9.316,3.734809,,2797.0,-4.3471,0.18147,7.0903,3.9844743572556593
151,5.79427,0.24272,9.3814,3.735429,,2799.0,-4.34896,0.18275,7.1403,3.900994354632971
152,5.79799,0.24443,9.4474,3.736359,,2800.0,-4.3471,0.18401,7.1899,3.9340160819721652
153,5.79427,0.24612,9.5127,3.736979,,2801.0,-4.3471,0.18529,7.2399,3.8843388032414103
154,5.79799,0.24783,9.5787,3.737599,,2802.0,-4.35082,0.18658,7.2899,4.038806095844015
155,5.79799,0.24952,9.6441,3.738529,,2803.0,-4.35082,0.18786,7.34,3.7667410399473624
156,5.79799,0.25123,9.71,3.739149,,2804.0,-4.3471,0.18914,7.39,3.7984003659748127
157,5.79799,0.25293,9.776,3.739769,,2805.0,-4.35082,0.19042,7.44,4.06065752847497
158,5.79985,0.25464,9.842,3.740699,,2806.0,-4.3471,0.19168,7.4895,3.963326526185994
159,5.79799,0.25635,9.908,3.741319,,2807.0,-4.34524,0.19299,7.5405,3.786161228717619
160,5.79799,0.25806,9.974,3.74194,,2808.0,-4.34524,0.19426,7.5901,3.779146202432272
161,5.79613,0.25976,10.0399,3.742559,,2809.0,-4.34896,0.19538,7.6339,3.897164142507323
163,5.79241,0.26168,10.114,3.74349,,2810.0,-4.34896,0.19666,7.684,3.7528857247829217
164,5.79427,0.26334,10.1781,3.74411,,2811.0,-4.3471,0.19794,7.734,3.832065130698768
165,5.79799,0.26483,10.236,3.74473,,2812.0,-4.35082,0.19922,7.784,3.7765976656951024
166,5.79799,0.26654,10.302,3.74535,,2813.0,-4.34896,0.2005,7.834,3.9055918555178333
167,5.79799,0.26825,10.3679,3.74597,,2814.0,-4.34896,0.20178,7.8841,3.854285821017614
168,5.79799,0.26996,10.4339,3.74659,,2815.0,-4.34896,0.20306,7.9341,4.032622194138545
169,5.79985,0.27166,10.4999,3.74721,,2816.0,-4.34896,0.20434,7.9841,3.8414578759674938
170,5.79985,0.27337,10.5659,3.74814,,2817.0,-4.35082,0.20561,8.0337,3.9534075550204535
171,5.79799,0.27503,10.63,3.74845,,2818.0,-4.34338,0.20673,8.0775,3.746350527727131
172,5.79799,0.27682,10.6991,3.74938,,2819.0,-4.34896,0.20804,8.1285,3.7914137937330388
173,5.79799,0.27852,10.765,3.75,,2821.0,-4.35082,0.20928,8.1771,3.780391423950004
174,5.79799,0.28023,10.831,3.75062,,2822.0,-4.34896,0.21056,8.2271,3.9290632781074
175,5.79799,0.28194,10.897,3.75124,,2823.0,-4.34896,0.21183,8.2767,3.7989435352448013
176,5.79427,0.28364,10.963,3.75186,,2824.0,-4.34524,0.21295,8.3205,3.8624615346728275
177,5.79613,0.28535,11.0289,3.75279,,2825.0,-4.34896,0.21423,8.3706,3.759892707370423
178,5.79799,0.28706,11.0949,3.75341,,2826.0,-4.34524,0.2155,8.4201,3.924412557370002
179,5.79427,0.28876,11.1609,3.75403,,2827.0,-4.3471,0.21678,8.4701,3.9442152629398475
180,5.79799,0.29039,11.2238,3.75465,,2828.0,-4.34896,0.21806,8.5202,3.765872139731864
181,5.79985,0.29189,11.2817,3.75527,,2829.0,-4.34896,0.21934,8.5702,3.888265369300506
182,5.79613,0.29363,11.3489,3.75589,,2830.0,-4.35082,0.22062,8.6202,3.9610076931477076
183,5.79799,0.29524,11.4111,3.75651,,2831.0,-4.34896,0.22187,8.6688,3.6989737406092593
184,5.79613,0.29695,11.4771,3.75713,,2832.0,-4.3471,0.22328,8.724,3.7597845586989065
185,5.79799,0.29865,11.5431,3.757751,,2833.0,-4.34896,0.22446,8.7703,3.7508836013926974
186,5.79427,0.30028,11.6059,3.758371,,2834.0,-4.34896,0.22574,8.8203,3.865927445175525
188,5.79799,0.30187,11.6675,3.758991,,2835.0,-4.34896,0.22702,8.8704,3.6701664707078567
189,5.79799,0.30358,11.7335,3.759611,,2836.0,-4.34896,0.22829,8.9199,3.786525741342429
190,5.79427,0.30529,11.7995,3.760231,,2837.0,-4.35082,0.22942,8.9638,4.075121777226076
191,5.79799,0.30699,11.8655,3.760851,,2838.0,-4.3471,0.2307,9.0138,3.818191680948327
192,5.79985,0.3087,11.9314,3.761471,,2839.0,-4.3471,0.23198,9.0638,3.7616133984099838
193,5.79613,0.31041,11.9974,3.762091,,2840.0,-4.34524,0.23326,9.1139,3.9439009329651475
194,5.79799,0.31211,12.0634,3.762711,,2842.0,-4.34896,0.23454,9.1639,3.772852062511025
195,5.79427,0.31382,12.1293,3.763331,,2843.0,-4.3471,0.23582,9.2139,3.908609015972168
196,5.79799,0.31553,12.1953,3.763951,,2844.0,-4.34896,0.2371,9.264,3.8293254231470755
197,5.79985,0.31724,12.2613,3.764571,,2845.0,-4.3471,0.23838,9.314,3.842679257996071
198,5.79985,0.31873,12.3191,3.764881,,2846.0,-4.3471,0.23966,9.364,3.9438708248323318
199,5.79799,0.32044,12.3851,3.765811,,2847.0,-4.34338,0.24094,9.414,3.895239526280566
200,5.79613,0.32215,12.4511,3.766121,,2848.0,-4.34896,0.24222,9.464,3.807219960770904
201,5.79427,0.32385,12.5171,3.766741,,2849.0,-4.3471,0.2435,9.5141,3.8224241924325018
202,5.79613,0.32556,12.583,3.767361,,2850.0,-4.3471,0.24478,9.5641,3.972578837680982
203,5.79985,0.32727,12.649,3.767981,,2851.0,-4.34896,0.24606,9.6141,3.749491744757769
204,5.79427,0.32897,12.715,3.768601,,2852.0,-4.34524,0.24733,9.6637,3.922310159926238
205,5.79799,0.33068,12.781,3.769221,,2853.0,-4.34896,0.24845,9.7075,3.7976078076201962
206,5.79799,0.33239,12.847,3.769841,,2854.0,-4.35082,0.24973,9.7576,3.7521193402490267
208,5.79427,0.33418,12.916,3.770151,,2855.0,-4.34896,0.25101,9.8076,3.797660492075864
209,5.79985,0.33587,12.9814,3.770771,,2856.0,-4.34896,0.25229,9.8576,3.682148019879447
210,5.80171,0.33764,13.0499,3.771391,,2857.0,-4.34896,0.25358,9.9081,3.8923266317526144
211,5.79613,0.3392,13.1102,3.771701,,2858.0,-4.3471,0.2548,9.9558,3.7814003279605473
212,5.79799,0.34091,13.1762,3.772321,,2859.0,-4.34896,0.25599,10.0021,3.7116739771717033
213,5.79985,0.34261,13.2422,3.772941,,2860.0,-4.34896,0.25728,10.0525,3.8192989586090813
214,5.79799,0.34432,13.3082,3.773561,,2861.0,-4.35082,0.2584,10.0964,3.801205440565854
215,5.79799,0.34603,13.3741,3.774182,,2862.0,-4.35082,0.25962,10.1441,3.908585405833388
216,5.79427,0.34773,13.4401,3.775112,,2863.0,-4.3471,0.26095,10.196,3.719470399888428
217,5.79613,0.34944,13.5061,3.775422,,2864.0,-4.3471,0.26207,10.2399,3.8883327598745567
218,5.79613,0.35115,13.572,3.776042,,2865.0,-4.3471,0.26336,10.2899,3.760317949036746
219,5.79799,0.35286,13.638,3.776662,,2866.0,-4.3471,0.26464,10.3399,3.6724411212326697
220,5.79613,0.35455,13.7034,3.776972,,2867.0,-4.34896,0.26593,10.3904,3.827753559472668
221,5.79799,0.35616,13.7656,3.777592,,2868.0,-4.34524,0.26712,10.4371,3.9230585624752354
222,5.79613,0.35822,13.8453,3.778212,,2870.0,-4.34896,0.2684,10.4871,3.809552798189157
223,5.79799,0.3598,13.9063,3.778522,,2871.0,-4.34524,0.26968,10.5372,3.883556617694118
224,5.79427,0.3615,13.9722,3.779142,,2872.0,-4.34896,0.27096,10.5872,3.978090049493581
226,5.79613,0.36321,14.0382,3.779762,,2873.0,-4.3471,0.27224,10.6372,3.941438051973933
227,5.79799,0.36492,14.1042,3.780382,,2874.0,-4.35082,0.27352,10.6872,3.799495944509649
228,5.79427,0.36653,14.1664,3.780692,,2875.0,-4.35082,0.2748,10.7373,3.778977384866425
229,5.79613,0.36811,14.2274,3.781002,,2876.0,-4.34896,0.27609,10.7873,3.7625510327830543
230,5.79613,0.36984,14.2947,3.781622,,2877.0,-4.3471,0.27737,10.8373,3.673628448346169
231,5.79799,0.37141,14.355,3.781932,,2878.0,-4.3471,0.27865,10.8873,3.9481364216003287
232,5.79613,0.37311,14.421,3.782552,,2879.0,-4.3471,0.27993,10.9374,3.744730005270089
233,5.79799,0.37464,14.4801,3.783172,,2880.0,-4.35082,0.28119,10.9869,3.84927270903617
234,5.79613,0.37637,14.5467,3.783482,,2881.0,-4.34896,0.28232,11.0308,3.8674841525653085
235,5.79427,0.37786,14.6046,3.783792,,2882.0,-4.3471,0.28362,11.0818,3.825847377226345
236,5.79799,0.37957,14.6706,3.784412,,2883.0,-4.3471,0.28482,11.1285,3.983176759210295
237,5.79985,0.38128,14.7365,3.785032,,2884.0,-4.34524,0.2861,11.1785,3.8750138155125504
238,5.79427,0.38298,14.8025,3.785652,,2885.0,-4.3471,0.28738,11.2285,3.5769132572412543
239,5.79613,0.38469,14.8685,3.785962,,2886.0,-4.3471,0.28865,11.2781,3.8707031750230585
240,5.79799,0.3864,14.9345,3.786272,,2887.0,-4.3471,0.28977,11.322,3.7535390648723554
241,5.79799,0.3881,15.0004,3.786892,,2888.0,-4.35082,0.29105,11.372,3.830820407937245
242,5.79799,0.38981,15.0664,3.787202,,2889.0,-4.34338,0.29233,11.422,3.8191233324372704
243,5.79613,0.39152,15.1324,3.787822,,2890.0,-4.34524,0.29351,11.4683,3.753067519562622
244,5.79613,0.39331,15.2015,3.788442,,2891.0,-4.34896,0.29483,11.5197,3.8279828944408427
245,5.79427,0.3949,15.2631,3.788753,,2892.0,-4.34896,0.29611,11.5697,3.7063115890397818
246,5.79613,0.39651,15.3253,3.789063,,2893.0,-4.3471,0.29739,11.6198,3.758056527416313
247,5.79799,0.39825,15.3925,3.789683,,2895.0,-4.3471,0.29866,11.6693,3.951973350384504
248,5.79613,0.39996,15.4585,3.789993,,2896.0,-4.3471,0.29978,11.7132,3.79693188253345
249,5.79799,0.40166,15.5245,3.790613,,2897.0,-4.3471,0.30106,11.7632,3.6658469265854006
250,5.79985,0.40337,15.5905,3.790923,,2898.0,-4.35082,0.30234,11.8132,3.8393650406465203
252,5.79799,0.40506,15.6558,3.791543,,2899.0,-4.34896,0.30362,11.8633,3.875904166404765
253,5.79985,0.40656,15.7137,3.791853,,2900.0,-4.34896,0.3049,11.9133,4.020780764322941
254,5.79985,0.40822,15.7778,3.792163,,2901.0,-4.34524,0.30617,11.9628,3.6157899440752788
255,5.79985,0.40997,15.8456,3.792783,,2902.0,-4.34896,0.30745,12.0128,3.9107534802463313
256,5.79799,0.41147,15.9035,3.793093,,2903.0,-4.35082,0.30878,12.0648,3.848113790338881
257,5.79985,0.41318,15.9695,3.793713,,2904.0,-4.3471,0.30996,12.111,3.9079524029781316
258,5.79613,0.41488,16.0355,3.794023,,2905.0,-4.3471,0.31124,12.161,3.6716384086612908
259,5.79613,0.41659,16.1014,3.794333,,2906.0,-4.35082,0.31251,12.2106,3.807342689821648
260,5.79427,0.4183,16.1674,3.794953,,2907.0,-4.3471,0.31364,12.2545,3.787430454556485
261,5.79427,0.42,16.2334,3.795263,,2908.0,-4.34896,0.31492,12.3045,3.8794983114661044
262,5.79613,0.42174,16.3006,3.795883,,2909.0,-4.34524,0.3162,12.3545,3.747295398847131
263,5.79613,0.42345,16.3665,3.796503,,2910.0,-4.34896,0.31754,12.4069,3.941344559371374
264,5.79613,0.42514,16.4319,3.796813,,2911.0,-4.34524,0.31874,12.4541,3.890933599388105
265,5.79985,0.42664,16.4898,3.797123,,2912.0,-4.3471,0.32002,12.5041,3.862018252921336
266,5.79799,0.42835,16.5557,3.797743,,2913.0,-4.3471,0.32129,12.5537,3.9378225716754396
267,5.79613,0.43005,16.6217,3.798053,,2914.0,-4.3471,0.32242,12.5976,3.664000811170004
268,5.79799,0.43176,16.6877,3.798673,,2915.0,-4.34896,0.3237,12.6476,3.719598767219921
269,5.79985,0.43347,16.7537,3.798983,,2916.0,-4.35082,0.32498,12.6976,3.650411671361957
270,5.79613,0.43517,16.8197,3.799603,,2917.0,-4.34896,0.32626,12.7476,3.9091152242709857
271,5.79613,0.43688,16.8856,3.799913,,2918.0,-4.3471,0.32754,12.7976,3.845216347303042
272,5.79985,0.43859,16.9516,3.800223,,2919.0,-4.3471,0.32882,12.8477,3.974127087515078
273,5.79985,0.44029,17.0176,3.800843,,2921.0,-4.34896,0.3301,12.8977,3.751104670332164
274,5.79613,0.442,17.0836,3.801153,,2922.0,-4.35082,0.33138,12.9477,3.757391782392436
